Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> START
    (42) ARITHMETICOPERATION -> ARITHMETICOPERATION . - ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> ARITHMETICOPERATION . * ARITHMETICOPERATION
    (44) ARITHMETICOPERATION -> ARITHMETICOPERATION . / ARITHMETICOPERATION

    ;               reduce using rule 33 (LOGICALEXPR -> ARITHMETICOPERATION > ARITHMETICOPERATION .)
    ,               reduce using rule 33 (LOGICALEXPR -> ARITHMETICOPERATION > ARITHMETICOPERATION .)
    )               reduce using rule 33 (LOGICALEXPR -> ARITHMETICOPERATION > ARITHMETICOPERATION .)
    +               shift and go to state 43
    -               shift and go to state 44
    *               shift and go to state 45
    /               shift and go to state 46


state 90

    (34) LOGICALEXPR -> ARITHMETICOPERATION < ARITHMETICOPERATION .
    (41) ARITHMETICOPERATION -> ARITHMETICOPERATION . + ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> ARITHMETICOPERATION . - ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> ARITHMETICOPERATION . * ARITHMETICOPERATION
    (44) ARITHMETICOPERATION -> ARITHMETICOPERATION . / ARITHMETICOPERATION

    ;               reduce using rule 34 (LOGICALEXPR -> ARITHMETICOPERATION < ARITHMETICOPERATION .)
    ,               reduce using rule 34 (LOGICALEXPR -> ARITHMETICOPERATION < ARITHMETICOPERATION .)
    )               reduce using rule 34 (LOGICALEXPR -> ARITHMETICOPERATION < ARITHMETICOPERATION .)
    +               shift and go to state 43
    -               shift and go to state 44
    *               shift and go to state 45
    /               shift and go to state 46


state 91

    (35) LOGICALEXPR -> ARITHMETICOPERATION LEQ ARITHMETICOPERATION .
    (41) ARITHMETICOPERATION -> ARITHMETICOPERATION . + ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> ARITHMETICOPERATION . - ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> ARITHMETICOPERATION . * ARITHMETICOPERATION
    (44) ARITHMETICOPERATION -> ARITHMETICOPERATION . / ARITHMETICOPERATION

    ;               reduce using rule 35 (LOGICALEXPR -> ARITHMETICOPERATION LEQ ARITHMETICOPERATION .)
    ,               reduce using rule 35 (LOGICALEXPR -> ARITHMETICOPERATION LEQ ARITHMETICOPERATION .)
    )               reduce using rule 35 (LOGICALEXPR -> ARITHMETICOPERATION LEQ ARITHMETICOPERATION .)
    +               shift and go to state 43
    -               shift and go to state 44
    *               shift and go to state 45
    /               shift and go to state 46


state 92

    (36) LOGICALEXPR -> ARITHMETICOPERATION GEQ ARITHMETICOPERATION .
    (41) ARITHMETICOPERATION -> ARITHMETICOPERATION . + ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> ARITHMETICOPERATION . - ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> ARITHMETICOPERATION . * ARITHMETICOPERATION
    (44) ARITHMETICOPERATION -> ARITHMETICOPERATION . / ARITHMETICOPERATION

    ;               reduce using rule 36 (LOGICALEXPR -> ARITHMETICOPERATION GEQ ARITHMETICOPERATION .)
    ,               reduce using rule 36 (LOGICALEXPR -> ARITHMETICOPERATION GEQ ARITHMETICOPERATION .)
    )               reduce using rule 36 (LOGICALEXPR -> ARITHMETICOPERATION GEQ ARITHMETICOPERATION .)
    +               shift and go to state 43
    -               shift and go to state 44
    *               shift and go to state 45
    /               shift and go to state 46


state 93

    (72) MATRIXOPERATION -> MATRIXOPERATION MPLUS MATRIXOPERATION .
    (71) MATRIXOPERATION -> MATRIXOPERATION . '
    (72) MATRIXOPERATION -> MATRIXOPERATION . MPLUS MATRIXOPERATION
    (73) MATRIXOPERATION -> MATRIXOPERATION . MMINUS MATRIXOPERATION
    (74) MATRIXOPERATION -> MATRIXOPERATION . MTIMES MATRIXOPERATION
    (75) MATRIXOPERATION -> MATRIXOPERATION . MDIVIDE MATRIXOPERATION

  ! shift/reduce conflict for ' resolved as shift
  ! shift/reduce conflict for MPLUS resolved as shift
  ! shift/reduce conflict for MMINUS resolved as shift
  ! shift/reduce conflict for MTIMES resolved as shift
  ! shift/reduce conflict for MDIVIDE resolved as shift
    ;               reduce using rule 72 (MATRIXOPERATION -> MATRIXOPERATION MPLUS MATRIXOPERATION .)
    )               reduce using rule 72 (MATRIXOPERATION -> MATRIXOPERATION MPLUS MATRIXOPERATION .)
    '               shift and go to state 53
    MPLUS           shift and go to state 54
    MMINUS          shift and go to state 55
    MTIMES          shift and go to state 56
    MDIVIDE         shift and go to state 57

  ! '               [ reduce using rule 72 (MATRIXOPERATION -> MATRIXOPERATION MPLUS MATRIXOPERATION .) ]
  ! MPLUS           [ reduce using rule 72 (MATRIXOPERATION -> MATRIXOPERATION MPLUS MATRIXOPERATION .) ]
  ! MMINUS          [ reduce using rule 72 (MATRIXOPERATION -> MATRIXOPERATION MPLUS MATRIXOPERATION .) ]
  ! MTIMES          [ reduce using rule 72 (MATRIXOPERATION -> MATRIXOPERATION MPLUS MATRIXOPERATION .) ]
  ! MDIVIDE         [ reduce using rule 72 (MATRIXOPERATION -> MATRIXOPERATION MPLUS MATRIXOPERATION .) ]


state 94

    (68) MATRIXOPERATION -> ID .

    '               reduce using rule 68 (MATRIXOPERATION -> ID .)
    MPLUS           reduce using rule 68 (MATRIXOPERATION -> ID .)
    MMINUS          reduce using rule 68 (MATRIXOPERATION -> ID .)
    MTIMES          reduce using rule 68 (MATRIXOPERATION -> ID .)
    MDIVIDE         reduce using rule 68 (MATRIXOPERATION -> ID .)
    ;               reduce using rule 68 (MATRIXOPERATION -> ID .)
    )               reduce using rule 68 (MATRIXOPERATION -> ID .)


state 95

    (70) MATRIXOPERATION -> ( . MATRIXOPERATION )
    (68) MATRIXOPERATION -> . ID
    (69) MATRIXOPERATION -> . [ MATRIXINITIALIZER ]
    (70) MATRIXOPERATION -> . ( MATRIXOPERATION )
    (71) MATRIXOPERATION -> . MATRIXOPERATION '
    (72) MATRIXOPERATION -> . MATRIXOPERATION MPLUS MATRIXOPERATION
    (73) MATRIXOPERATION -> . MATRIXOPERATION MMINUS MATRIXOPERATION
    (74) MATRIXOPERATION -> . MATRIXOPERATION MTIMES MATRIXOPERATION
    (75) MATRIXOPERATION -> . MATRIXOPERATION MDIVIDE MATRIXOPERATION
    (76) MATRIXOPERATION -> . SPECIALMATRIXWORD ( ARITHMETICOPERATION )
    (46) SPECIALMATRIXWORD -> . ZEROS
    (47) SPECIALMATRIXWORD -> . ONES
    (48) SPECIALMATRIXWORD -> . EYE

    ID              shift and go to state 94
    [               shift and go to state 27
    (               shift and go to state 95
    ZEROS           shift and go to state 30
    ONES            shift and go to state 31
    EYE             shift and go to state 32

    MATRIXOPERATION                shift and go to state 41
    SPECIALMATRIXWORD              shift and go to state 28

state 96

    (73) MATRIXOPERATION -> MATRIXOPERATION MMINUS MATRIXOPERATION .
    (71) MATRIXOPERATION -> MATRIXOPERATION . '
    (72) MATRIXOPERATION -> MATRIXOPERATION . MPLUS MATRIXOPERATION
    (73) MATRIXOPERATION -> MATRIXOPERATION . MMINUS MATRIXOPERATION
    (74) MATRIXOPERATION -> MATRIXOPERATION . MTIMES MATRIXOPERATION
    (75) MATRIXOPERATION -> MATRIXOPERATION . MDIVIDE MATRIXOPERATION

  ! shift/reduce conflict for ' resolved as shift
  ! shift/reduce conflict for MPLUS resolved as shift
  ! shift/reduce conflict for MMINUS resolved as shift
  ! shift/reduce conflict for MTIMES resolved as shift
  ! shift/reduce conflict for MDIVIDE resolved as shift
    ;               reduce using rule 73 (MATRIXOPERATION -> MATRIXOPERATION MMINUS MATRIXOPERATION .)
    )               reduce using rule 73 (MATRIXOPERATION -> MATRIXOPERATION MMINUS MATRIXOPERATION .)
    '               shift and go to state 53
    MPLUS           shift and go to state 54
    MMINUS          shift and go to state 55
    MTIMES          shift and go to state 56
    MDIVIDE         shift and go to state 57

  ! '               [ reduce using rule 73 (MATRIXOPERATION -> MATRIXOPERATION MMINUS MATRIXOPERATION .) ]
  ! MPLUS           [ reduce using rule 73 (MATRIXOPERATION -> MATRIXOPERATION MMINUS MATRIXOPERATION .) ]
  ! MMINUS          [ reduce using rule 73 (MATRIXOPERATION -> MATRIXOPERATION MMINUS MATRIXOPERATION .) ]
  ! MTIMES          [ reduce using rule 73 (MATRIXOPERATION -> MATRIXOPERATION MMINUS MATRIXOPERATION .) ]
  ! MDIVIDE         [ reduce using rule 73 (MATRIXOPERATION -> MATRIXOPERATION MMINUS MATRIXOPERATION .) ]


state 97

    (74) MATRIXOPERATION -> MATRIXOPERATION MTIMES MATRIXOPERATION .
    (71) MATRIXOPERATION -> MATRIXOPERATION . '
    (72) MATRIXOPERATION -> MATRIXOPERATION . MPLUS MATRIXOPERATION
    (73) MATRIXOPERATION -> MATRIXOPERATION . MMINUS MATRIXOPERATION
    (74) MATRIXOPERATION -> MATRIXOPERATION . MTIMES MATRIXOPERATION
    (75) MATRIXOPERATION -> MATRIXOPERATION . MDIVIDE MATRIXOPERATION

  ! shift/reduce conflict for ' resolved as shift
  ! shift/reduce conflict for MPLUS resolved as shift
  ! shift/reduce conflict for MMINUS resolved as shift
  ! shift/reduce conflict for MTIMES resolved as shift
  ! shift/reduce conflict for MDIVIDE resolved as shift
    ;               reduce using rule 74 (MATRIXOPERATION -> MATRIXOPERATION MTIMES MATRIXOPERATION .)
    )               reduce using rule 74 (MATRIXOPERATION -> MATRIXOPERATION MTIMES MATRIXOPERATION .)
    '               shift and go to state 53
    MPLUS           shift and go to state 54
    MMINUS          shift and go to state 55
    MTIMES          shift and go to state 56
    MDIVIDE         shift and go to state 57

  ! '               [ reduce using rule 74 (MATRIXOPERATION -> MATRIXOPERATION MTIMES MATRIXOPERATION .) ]
  ! MPLUS           [ reduce using rule 74 (MATRIXOPERATION -> MATRIXOPERATION MTIMES MATRIXOPERATION .) ]
  ! MMINUS          [ reduce using rule 74 (MATRIXOPERATION -> MATRIXOPERATION MTIMES MATRIXOPERATION .) ]
  ! MTIMES          [ reduce using rule 74 (MATRIXOPERATION -> MATRIXOPERATION MTIMES MATRIXOPERATION .) ]
  ! MDIVIDE         [ reduce using rule 74 (MATRIXOPERATION -> MATRIXOPERATION MTIMES MATRIXOPERATION .) ]


state 98

    (75) MATRIXOPERATION -> MATRIXOPERATION MDIVIDE MATRIXOPERATION .
    (71) MATRIXOPERATION -> MATRIXOPERATION . '
    (72) MATRIXOPERATION -> MATRIXOPERATION . MPLUS MATRIXOPERATION
    (73) MATRIXOPERATION -> MATRIXOPERATION . MMINUS MATRIXOPERATION
    (74) MATRIXOPERATION -> MATRIXOPERATION . MTIMES MATRIXOPERATION
    (75) MATRIXOPERATION -> MATRIXOPERATION . MDIVIDE MATRIXOPERATION

  ! shift/reduce conflict for ' resolved as shift
  ! shift/reduce conflict for MPLUS resolved as shift
  ! shift/reduce conflict for MMINUS resolved as shift
  ! shift/reduce conflict for MTIMES resolved as shift
  ! shift/reduce conflict for MDIVIDE resolved as shift
    ;               reduce using rule 75 (MATRIXOPERATION -> MATRIXOPERATION MDIVIDE MATRIXOPERATION .)
    )               reduce using rule 75 (MATRIXOPERATION -> MATRIXOPERATION MDIVIDE MATRIXOPERATION .)
    '               shift and go to state 53
    MPLUS           shift and go to state 54
    MMINUS          shift and go to state 55
    MTIMES          shift and go to state 56
    MDIVIDE         shift and go to state 57

  ! '               [ reduce using rule 75 (MATRIXOPERATION -> MATRIXOPERATION MDIVIDE MATRIXOPERATION .) ]
  ! MPLUS           [ reduce using rule 75 (MATRIXOPERATION -> MATRIXOPERATION MDIVIDE MATRIXOPERATION .) ]
  ! MMINUS          [ reduce using rule 75 (MATRIXOPERATION -> MATRIXOPERATION MDIVIDE MATRIXOPERATION .) ]
  ! MTIMES          [ reduce using rule 75 (MATRIXOPERATION -> MATRIXOPERATION MDIVIDE MATRIXOPERATION .) ]
  ! MDIVIDE         [ reduce using rule 75 (MATRIXOPERATION -> MATRIXOPERATION MDIVIDE MATRIXOPERATION .) ]


state 99

    (20) ASSIGNSTATEMENT -> ASSIGNABLE = EXPR .

    ;               reduce using rule 20 (ASSIGNSTATEMENT -> ASSIGNABLE = EXPR .)


state 100

    (21) ASSIGNSTATEMENT -> ASSIGNABLE ASSIGNPLUS EXPR .

    ;               reduce using rule 21 (ASSIGNSTATEMENT -> ASSIGNABLE ASSIGNPLUS EXPR .)


state 101

    (22) ASSIGNSTATEMENT -> ASSIGNABLE ASSIGNMINUS EXPR .

    ;               reduce using rule 22 (ASSIGNSTATEMENT -> ASSIGNABLE ASSIGNMINUS EXPR .)


state 102

    (23) ASSIGNSTATEMENT -> ASSIGNABLE ASSIGNTIMES EXPR .

    ;               reduce using rule 23 (ASSIGNSTATEMENT -> ASSIGNABLE ASSIGNTIMES EXPR .)


state 103

    (24) ASSIGNSTATEMENT -> ASSIGNABLE ASSIGNDIVIDE EXPR .

    ;               reduce using rule 24 (ASSIGNSTATEMENT -> ASSIGNABLE ASSIGNDIVIDE EXPR .)


state 104

    (16) PRINTABLES -> PRINTABLES , . PRINTABLE
    (17) PRINTABLE -> . ARITHMETICOPERATION
    (18) PRINTABLE -> . LOGICALEXPR
    (19) PRINTABLE -> . STRING
    (37) ARITHMETICOPERATION -> . ASSIGNABLE
    (38) ARITHMETICOPERATION -> . INTNUMBER
    (39) ARITHMETICOPERATION -> . FLOATNUMBER
    (40) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (44) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (45) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (31) LOGICALEXPR -> . ARITHMETICOPERATION EQ ARITHMETICOPERATION
    (32) LOGICALEXPR -> . ARITHMETICOPERATION NEQ ARITHMETICOPERATION
    (33) LOGICALEXPR -> . ARITHMETICOPERATION > ARITHMETICOPERATION
    (34) LOGICALEXPR -> . ARITHMETICOPERATION < ARITHMETICOPERATION
    (35) LOGICALEXPR -> . ARITHMETICOPERATION LEQ ARITHMETICOPERATION
    (36) LOGICALEXPR -> . ARITHMETICOPERATION GEQ ARITHMETICOPERATION
    (25) ASSIGNABLE -> . ID
    (26) ASSIGNABLE -> . MATRIXACCESS
    (27) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    STRING          shift and go to state 68
    INTNUMBER       shift and go to state 24
    FLOATNUMBER     shift and go to state 25
    (               shift and go to state 69
    -               shift and go to state 26
    ID              shift and go to state 70

    PRINTABLE                      shift and go to state 114
    ARITHMETICOPERATION            shift and go to state 66
    LOGICALEXPR                    shift and go to state 67
    ASSIGNABLE                     shift and go to state 42
    MATRIXACCESS                   shift and go to state 29

state 105

    (53) FORLOOP -> FOR ID = . RANGEOPERATOR LOOPSTATEMENT
    (54) FORLOOP -> FOR ID = . RANGEOPERATOR { LOOPSTATEMENTS }
    (79) RANGEOPERATOR -> . ARITHMETICOPERATION : ARITHMETICOPERATION
    (37) ARITHMETICOPERATION -> . ASSIGNABLE
    (38) ARITHMETICOPERATION -> . INTNUMBER
    (39) ARITHMETICOPERATION -> . FLOATNUMBER
    (40) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (44) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (45) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (25) ASSIGNABLE -> . ID
    (26) ASSIGNABLE -> . MATRIXACCESS
    (27) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    INTNUMBER       shift and go to state 24
    FLOATNUMBER     shift and go to state 25
    (               shift and go to state 69
    -               shift and go to state 26
    ID              shift and go to state 70

    RANGEOPERATOR                  shift and go to state 115
    ARITHMETICOPERATION            shift and go to state 116
    ASSIGNABLE                     shift and go to state 42
    MATRIXACCESS                   shift and go to state 29

state 106

    (27) MATRIXACCESS -> ID [ ARITHMETICOPERATION . , ARITHMETICOPERATION ]
    (41) ARITHMETICOPERATION -> ARITHMETICOPERATION . + ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> ARITHMETICOPERATION . - ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> ARITHMETICOPERATION . * ARITHMETICOPERATION
    (44) ARITHMETICOPERATION -> ARITHMETICOPERATION . / ARITHMETICOPERATION

    ,               shift and go to state 117
    +               shift and go to state 43
    -               shift and go to state 44
    *               shift and go to state 45
    /               shift and go to state 46


state 107

    (55) WHILELOOP -> WHILE ( LOGICALEXPR . ) LOOPSTATEMENT
    (56) WHILELOOP -> WHILE ( LOGICALEXPR . ) { LOOPSTATEMENTS }

    )               shift and go to state 118


state 108

    (80) MATRIXINITIALIZER -> [ INNERLIST . ]
    (83) INNERLIST -> INNERLIST . , ARITHMETICOPERATION

    ]               shift and go to state 119
    ,               shift and go to state 120


state 109

    (82) INNERLIST -> ARITHMETICOPERATION .
    (41) ARITHMETICOPERATION -> ARITHMETICOPERATION . + ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> ARITHMETICOPERATION . - ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> ARITHMETICOPERATION . * ARITHMETICOPERATION
    (44) ARITHMETICOPERATION -> ARITHMETICOPERATION . / ARITHMETICOPERATION

    ]               reduce using rule 82 (INNERLIST -> ARITHMETICOPERATION .)
    ,               reduce using rule 82 (INNERLIST -> ARITHMETICOPERATION .)
    +               shift and go to state 43
    -               shift and go to state 44
    *               shift and go to state 45
    /               shift and go to state 46


state 110

    (69) MATRIXOPERATION -> [ MATRIXINITIALIZER ] .

    '               reduce using rule 69 (MATRIXOPERATION -> [ MATRIXINITIALIZER ] .)
    MPLUS           reduce using rule 69 (MATRIXOPERATION -> [ MATRIXINITIALIZER ] .)
    MMINUS          reduce using rule 69 (MATRIXOPERATION -> [ MATRIXINITIALIZER ] .)
    MTIMES          reduce using rule 69 (MATRIXOPERATION -> [ MATRIXINITIALIZER ] .)
    MDIVIDE         reduce using rule 69 (MATRIXOPERATION -> [ MATRIXINITIALIZER ] .)
    ;               reduce using rule 69 (MATRIXOPERATION -> [ MATRIXINITIALIZER ] .)
    )               reduce using rule 69 (MATRIXOPERATION -> [ MATRIXINITIALIZER ] .)


state 111

    (81) MATRIXINITIALIZER -> MATRIXINITIALIZER , . [ INNERLIST ]

    [               shift and go to state 121


state 112

    (76) MATRIXOPERATION -> SPECIALMATRIXWORD ( ARITHMETICOPERATION . )
    (41) ARITHMETICOPERATION -> ARITHMETICOPERATION . + ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> ARITHMETICOPERATION . - ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> ARITHMETICOPERATION . * ARITHMETICOPERATION
    (44) ARITHMETICOPERATION -> ARITHMETICOPERATION . / ARITHMETICOPERATION

    )               shift and go to state 122
    +               shift and go to state 43
    -               shift and go to state 44
    *               shift and go to state 45
    /               shift and go to state 46


state 113

    (49) IFSTATEMENT -> IF ( LOGICALEXPR ) . MORESTATEMENTS
    (50) IFSTATEMENT -> IF ( LOGICALEXPR ) . MORESTATEMENTS ELSE MORESTATEMENTS
    (3) MORESTATEMENTS -> . STATEMENT
    (4) MORESTATEMENTS -> . STATEMENT MORESTATEMENTS
    (5) MORESTATEMENTS -> . { MORESTATEMENTS }
    (6) STATEMENT -> . IFSTATEMENT
    (7) STATEMENT -> . LOOP
    (8) STATEMENT -> . EXPR ;
    (9) STATEMENT -> . RETURNSTATEMENT ;
    (10) STATEMENT -> . ASSIGNSTATEMENT ;
    (11) STATEMENT -> . PRINTSTATEMENT ;
    (49) IFSTATEMENT -> . IF ( LOGICALEXPR ) MORESTATEMENTS
    (50) IFSTATEMENT -> . IF ( LOGICALEXPR ) MORESTATEMENTS ELSE MORESTATEMENTS
    (51) LOOP -> . FORLOOP
    (52) LOOP -> . WHILELOOP
    (28) EXPR -> . ARITHMETICOPERATION
    (29) EXPR -> . MATRIXOPERATION
    (30) EXPR -> . LOGICALEXPR
    (12) RETURNSTATEMENT -> . RETURN
    (13) RETURNSTATEMENT -> . RETURN EXPR
    (20) ASSIGNSTATEMENT -> . ASSIGNABLE = EXPR
    (21) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNPLUS EXPR
    (22) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNMINUS EXPR
    (23) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNTIMES EXPR
    (24) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNDIVIDE EXPR
    (14) PRINTSTATEMENT -> . PRINT PRINTABLES
    (53) FORLOOP -> . FOR ID = RANGEOPERATOR LOOPSTATEMENT
    (54) FORLOOP -> . FOR ID = RANGEOPERATOR { LOOPSTATEMENTS }
    (55) WHILELOOP -> . WHILE ( LOGICALEXPR ) LOOPSTATEMENT
    (56) WHILELOOP -> . WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS }
    (37) ARITHMETICOPERATION -> . ASSIGNABLE
    (38) ARITHMETICOPERATION -> . INTNUMBER
    (39) ARITHMETICOPERATION -> . FLOATNUMBER
    (40) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (44) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (45) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (68) MATRIXOPERATION -> . ID
    (69) MATRIXOPERATION -> . [ MATRIXINITIALIZER ]
    (70) MATRIXOPERATION -> . ( MATRIXOPERATION )
    (71) MATRIXOPERATION -> . MATRIXOPERATION '
    (72) MATRIXOPERATION -> . MATRIXOPERATION MPLUS MATRIXOPERATION
    (73) MATRIXOPERATION -> . MATRIXOPERATION MMINUS MATRIXOPERATION
    (74) MATRIXOPERATION -> . MATRIXOPERATION MTIMES MATRIXOPERATION
    (75) MATRIXOPERATION -> . MATRIXOPERATION MDIVIDE MATRIXOPERATION
    (76) MATRIXOPERATION -> . SPECIALMATRIXWORD ( ARITHMETICOPERATION )
    (31) LOGICALEXPR -> . ARITHMETICOPERATION EQ ARITHMETICOPERATION
    (32) LOGICALEXPR -> . ARITHMETICOPERATION NEQ ARITHMETICOPERATION
    (33) LOGICALEXPR -> . ARITHMETICOPERATION > ARITHMETICOPERATION
    (34) LOGICALEXPR -> . ARITHMETICOPERATION < ARITHMETICOPERATION
    (35) LOGICALEXPR -> . ARITHMETICOPERATION LEQ ARITHMETICOPERATION
    (36) LOGICALEXPR -> . ARITHMETICOPERATION GEQ ARITHMETICOPERATION
    (25) ASSIGNABLE -> . ID
    (26) ASSIGNABLE -> . MATRIXACCESS
    (46) SPECIALMATRIXWORD -> . ZEROS
    (47) SPECIALMATRIXWORD -> . ONES
    (48) SPECIALMATRIXWORD -> . EYE
    (27) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    {               shift and go to state 4
    IF              shift and go to state 11
    RETURN          shift and go to state 18
    PRINT           shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 23
    INTNUMBER       shift and go to state 24
    FLOATNUMBER     shift and go to state 25
    (               shift and go to state 12
    -               shift and go to state 26
    ID              shift and go to state 22
    [               shift and go to state 27
    ZEROS           shift and go to state 30
    ONES            shift and go to state 31
    EYE             shift and go to state 32

    LOGICALEXPR                    shift and go to state 13
    MORESTATEMENTS                 shift and go to state 123
    STATEMENT                      shift and go to state 3
    IFSTATEMENT                    shift and go to state 5
    LOOP                           shift and go to state 6
    EXPR                           shift and go to state 7
    RETURNSTATEMENT                shift and go to state 8
    ASSIGNSTATEMENT                shift and go to state 9
    PRINTSTATEMENT                 shift and go to state 10
    FORLOOP                        shift and go to state 14
    WHILELOOP                      shift and go to state 15
    ARITHMETICOPERATION            shift and go to state 16
    MATRIXOPERATION                shift and go to state 17
    ASSIGNABLE                     shift and go to state 19
    SPECIALMATRIXWORD              shift and go to state 28
    MATRIXACCESS                   shift and go to state 29

state 114

    (16) PRINTABLES -> PRINTABLES , PRINTABLE .

    ,               reduce using rule 16 (PRINTABLES -> PRINTABLES , PRINTABLE .)
    ;               reduce using rule 16 (PRINTABLES -> PRINTABLES , PRINTABLE .)


state 115

    (53) FORLOOP -> FOR ID = RANGEOPERATOR . LOOPSTATEMENT
    (54) FORLOOP -> FOR ID = RANGEOPERATOR . { LOOPSTATEMENTS }
    (60) LOOPSTATEMENT -> . IFSTATEMENTWITHLOOPSTATEMENTS
    (61) LOOPSTATEMENT -> . LOOP
    (62) LOOPSTATEMENT -> . EXPR ;
    (63) LOOPSTATEMENT -> . RETURNSTATEMENT ;
    (64) LOOPSTATEMENT -> . ASSIGNSTATEMENT ;
    (65) LOOPSTATEMENT -> . PRINTSTATEMENT ;
    (66) LOOPSTATEMENT -> . BREAK ;
    (67) LOOPSTATEMENT -> . CONTINUE ;
    (77) IFSTATEMENTWITHLOOPSTATEMENTS -> . IF ( LOGICALEXPR ) LOOPSTATEMENTS
    (78) IFSTATEMENTWITHLOOPSTATEMENTS -> . IF ( LOGICALEXPR ) LOOPSTATEMENTS ELSE LOOPSTATEMENTS
    (51) LOOP -> . FORLOOP
    (52) LOOP -> . WHILELOOP
    (28) EXPR -> . ARITHMETICOPERATION
    (29) EXPR -> . MATRIXOPERATION
    (30) EXPR -> . LOGICALEXPR
    (12) RETURNSTATEMENT -> . RETURN
    (13) RETURNSTATEMENT -> . RETURN EXPR
    (20) ASSIGNSTATEMENT -> . ASSIGNABLE = EXPR
    (21) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNPLUS EXPR
    (22) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNMINUS EXPR
    (23) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNTIMES EXPR
    (24) ASSIGNSTATEMENT -> . ASSIGNABLE ASSIGNDIVIDE EXPR
    (14) PRINTSTATEMENT -> . PRINT PRINTABLES
    (53) FORLOOP -> . FOR ID = RANGEOPERATOR LOOPSTATEMENT
    (54) FORLOOP -> . FOR ID = RANGEOPERATOR { LOOPSTATEMENTS }
    (55) WHILELOOP -> . WHILE ( LOGICALEXPR ) LOOPSTATEMENT
    (56) WHILELOOP -> . WHILE ( LOGICALEXPR ) { LOOPSTATEMENTS }
    (37) ARITHMETICOPERATION -> . ASSIGNABLE
    (38) ARITHMETICOPERATION -> . INTNUMBER
    (39) ARITHMETICOPERATION -> . FLOATNUMBER
    (40) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (44) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
